                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
F(17,26)=  3.250000-01   F(17,27)=  3.280000-01   F(17,28)=  3.310000-01   F(17,29)=  3.340000-01   F(17,30)=  3.370000-01
F(18, 1)=  2.822266-01   F(18, 2)=  2.852266-01   F(18, 3)=  2.882266-01   F(18, 4)=  2.912266-01   F(18, 5)=  2.942266-01
F(18, 6)=  2.972266-01   F(18, 7)=  3.002266-01   F(18, 8)=  3.032266-01   F(18, 9)=  3.062266-01   F(18,10)=  3.092266-01
F(18,11)=  3.122266-01   F(18,12)=  3.152266-01   F(18,13)=  3.182266-01   F(18,14)=  3.212266-01   F(18,15)=  3.242266-01
F(18,16)=  3.272266-01   F(18,17)=  3.302266-01   F(18,18)=  3.332266-01   F(18,19)=  3.362266-01   F(18,20)=  3.392266-01
F(18,21)=  3.422266-01   F(18,22)=  3.452266-01   F(18,23)=  3.482266-01   F(18,24)=  3.512266-01   F(18,25)=  3.542266-01
F(18,26)=  3.572266-01   F(18,27)=  3.602266-01   F(18,28)=  3.632266-01   F(18,29)=  3.662266-01   F(18,30)=  3.692266-01
F(19, 1)=  3.164062-01   F(19, 2)=  3.194062-01   F(19, 3)=  3.224062-01   F(19, 4)=  3.254062-01   F(19, 5)=  3.284062-01
F(19, 6)=  3.314062-01   F(19, 7)=  3.344062-01   F(19, 8)=  3.374062-01   F(19, 9)=  3.404062-01   F(19,10)=  3.434062-01
F(19,11)=  3.464062-01   F(19,12)=  3.494062-01   F(19,13)=  3.524062-01   F(19,14)=  3.554062-01   F(19,15)=  3.584062-01
F(19,16)=  3.614062-01   F(19,17)=  3.644062-01   F(19,18)=  3.674062-01   F(19,19)=  3.704062-01   F(19,20)=  3.734062-01
F(19,21)=  3.764062-01   F(19,22)=  3.794062-01   F(19,23)=  3.824062-01   F(19,24)=  3.854062-01   F(19,25)=  3.884062-01
F(19,26)=  3.914062-01   F(19,27)=  3.944062-01   F(19,28)=  3.974062-01   F(19,29)=  4.004062-01   F(19,30)=  4.034062-01
F(20, 1)=  3.525391-01   F(20, 2)=  3.555391-01   F(20, 3)=  3.585391-01   F(20, 4)=  3.615391-01   F(20, 5)=  3.645391-01
F(20, 6)=  3.675391-01   F(20, 7)=  3.705391-01   F(20, 8)=  3.735391-01   F(20, 9)=  3.765391-01   F(20,10)=  3.795391-01
F(20,11)=  3.825391-01   F(20,12)=  3.855391-01   F(20,13)=  3.885391-01   F(20,14)=  3.915391-01   F(20,15)=  3.945391-01
F(20,16)=  3.975391-01   F(20,17)=  4.005391-01   F(20,18)=  4.035391-01   F(20,19)=  4.065391-01   F(20,20)=  4.095391-01
F(20,21)=  4.125391-01   F(20,22)=  4.155391-01   F(20,23)=  4.185391-01   F(20,24)=  4.215391-01   F(20,25)=  4.245391-01
F(20,26)=  4.275391-01   F(20,27)=  4.305391-01   F(20,28)=  4.335391-01   F(20,29)=  4.365391-01   F(20,30)=  4.395391-01
F(21, 1)=  3.906250-01   F(21, 2)=  3.936250-01   F(21, 3)=  3.966250-01   F(21, 4)=  3.996250-01   F(21, 5)=  4.026250-01
F(21, 6)=  4.056250-01   F(21, 7)=  4.086250-01   F(21, 8)=  4.116250-01   F(21, 9)=  4.146250-01   F(21,10)=  4.176250-01
F(21,11)=  4.206250-01   F(21,12)=  4.236250-01   F(21,13)=  4.266250-01   F(21,14)=  4.296250-01   F(21,15)=  4.326250-01
F(21,16)=  4.356250-01   F(21,17)=  4.386250-01   F(21,18)=  4.416250-01   F(21,19)=  4.446250-01   F(21,20)=  4.476250-01
F(21,21)=  4.506250-01   F(21,22)=  4.536250-01   F(21,23)=  4.566250-01   F(21,24)=  4.596250-01   F(21,25)=  4.626250-01
F(21,26)=  4.656250-01   F(21,27)=  4.686250-01   F(21,28)=  4.716250-01   F(21,29)=  4.746250-01   F(21,30)=  4.776250-01
F(22, 1)=  4.306641-01   F(22, 2)=  4.336641-01   F(22, 3)=  4.366641-01   F(22, 4)=  4.396641-01   F(22, 5)=  4.426641-01
F(22, 6)=  4.456641-01   F(22, 7)=  4.486641-01   F(22, 8)=  4.516641-01   F(22, 9)=  4.546641-01   F(22,10)=  4.576641-01
F(22,11)=  4.606641-01   F(22,12)=  4.636641-01   F(22,13)=  4.666641-01   F(22,14)=  4.696641-01   F(22,15)=  4.726641-01
F(22,16)=  4.756641-01   F(22,17)=  4.786641-01   F(22,18)=  4.816641-01   F(22,19)=  4.846641-01   F(22,20)=  4.876641-01
F(22,21)=  4.906641-01   F(22,22)=  4.936641-01   F(22,23)=  4.966641-01   F(22,24)=  4.996641-01   F(22,25)=  5.026641-01
F(22,26)=  5.056641-01   F(22,27)=  5.086641-01   F(22,28)=  5.116641-01   F(22,29)=  5.146641-01   F(22,30)=  5.176641-01
F(23, 1)=  4.726562-01   F(23, 2)=  4.756562-01   F(23, 3)=  4.786562-01   F(23, 4)=  4.816562-01   F(23, 5)=  4.846562-01
F(23, 6)=  4.876562-01   F(23, 7)=  4.906562-01   F(23, 8)=  4.936562-01   F(23, 9)=  4.966562-01   F(23,10)=  4.996562-01
F(23,11)=  5.026562-01   F(23,12)=  5.056562-01   F(23,13)=  5.086562-01   F(23,14)=  5.116562-01   F(23,15)=  5.146562-01
F(23,16)=  5.176562-01   F(23,17)=  5.206562-01   F(23,18)=  5.236562-01   F(23,19)=  5.266562-01   F(23,20)=  5.296562-01
F(23,21)=  5.326562-01   F(23,22)=  5.356562-01   F(23,23)=  5.386562-01   F(23,24)=  5.416562-01   F(23,25)=  5.446562-01
F(23,26)=  5.476562-01   F(23,27)=  5.506562-01   F(23,28)=  5.536562-01   F(23,29)=  5.566562-01   F(23,30)=  5.596562-01
F(24, 1)=  5.166016-01   F(24, 2)=  5.196016-01   F(24, 3)=  5.226016-01   F(24, 4)=  5.256016-01   F(24, 5)=  5.286016-01
F(24, 6)=  5.316016-01   F(24, 7)=  5.346016-01   F(24, 8)=  5.376016-01   F(24, 9)=  5.406016-01   F(24,10)=  5.436016-01
F(24,11)=  5.466016-01   F(24,12)=  5.496016-01   F(24,13)=  5.526016-01   F(24,14)=  5.556016-01   F(24,15)=  5.586016-01
F(24,16)=  5.616016-01   F(24,17)=  5.646016-01   F(24,18)=  5.676016-01   F(24,19)=  5.706016-01   F(24,20)=  5.736016-01
F(24,21)=  5.766016-01   F(24,22)=  5.796016-01   F(24,23)=  5.826016-01   F(24,24)=  5.856016-01   F(24,25)=  5.886016-01
F(24,26)=  5.916016-01   F(24,27)=  5.946016-01   F(24,28)=  5.976016-01   F(24,29)=  6.006016-01   F(24,30)=  6.036016-01
F(25, 1)=  5.625000-01   F(25, 2)=  5.655000-01   F(25, 3)=  5.685000-01   F(25, 4)=  5.715000-01   F(25, 5)=  5.745000-01
F(25, 6)=  5.775000-01   F(25, 7)=  5.805000-01   F(25, 8)=  5.835000-01   F(25, 9)=  5.865000-01   F(25,10)=  5.895000-01
F(25,11)=  5.925000-01   F(25,12)=  5.955000-01   F(25,13)=  5.985000-01   F(25,14)=  6.015000-01   F(25,15)=  6.045000-01
F(25,16)=  6.075000-01   F(25,17)=  6.105000-01   F(25,18)=  6.135000-01   F(25,19)=  6.165000-01   F(25,20)=  6.195000-01
F(25,21)=  6.225000-01   F(25,22)=  6.255000-01   F(25,23)=  6.285000-01   F(25,24)=  6.315000-01   F(25,25)=  6.345000-01
F(25,26)=  6.375000-01   F(25,27)=  6.405000-01   F(25,28)=  6.435000-01   F(25,29)=  6.465000-01   F(25,30)=  6.495000-01
F(26, 1)=  6.103516-01   F(26, 2)=  6.133516-01   F(26, 3)=  6.163516-01   F(26, 4)=  6.193516-01   F(26, 5)=  6.223516-01
F(26, 6)=  6.253516-01   F(26, 7)=  6.283516-01   F(26, 8)=  6.313516-01   F(26, 9)=  6.343516-01   F(26,10)=  6.373516-01
F(26,11)=  6.403516-01   F(26,12)=  6.433516-01   F(26,13)=  6.463516-01   F(26,14)=  6.493516-01   F(26,15)=  6.523516-01
F(26,16)=  6.553516-01   F(26,17)=  6.583516-01   F(26,18)=  6.613516-01   F(26,19)=  6.643516-01   F(26,20)=  6.673516-01
F(26,21)=  6.703516-01   F(26,22)=  6.733516-01   F(26,23)=  6.763516-01   F(26,24)=  6.793516-01   F(26,25)=  6.823516-01
F(26,26)=  6.853516-01   F(26,27)=  6.883516-01   F(26,28)=  6.913516-01   F(26,29)=  6.943516-01   F(26,30)=  6.973516-01
F(27, 1)=  6.601562-01   F(27, 2)=  6.631562-01   F(27, 3)=  6.661562-01   F(27, 4)=  6.691562-01   F(27, 5)=  6.721562-01
F(27, 6)=  6.751562-01   F(27, 7)=  6.781562-01   F(27, 8)=  6.811562-01   F(27, 9)=  6.841562-01   F(27,10)=  6.871562-01
F(27,11)=  6.901562-01   F(27,12)=  6.931562-01   F(27,13)=  6.961562-01   F(27,14)=  6.991562-01   F(27,15)=  7.021562-01
F(27,16)=  7.051562-01   F(27,17)=  7.081562-01   F(27,18)=  7.111562-01   F(27,19)=  7.141562-01   F(27,20)=  7.171562-01
F(27,21)=  7.201562-01   F(27,22)=  7.231562-01   F(27,23)=  7.261562-01   F(27,24)=  7.291562-01   F(27,25)=  7.321562-01
F(27,26)=  7.351562-01   F(27,27)=  7.381562-01   F(27,28)=  7.411562-01   F(27,29)=  7.441562-01   F(27,30)=  7.471562-01
F(28, 1)=  7.119141-01   F(28, 2)=  7.149141-01   F(28, 3)=  7.179141-01   F(28, 4)=  7.209141-01   F(28, 5)=  7.239141-01
F(28, 6)=  7.269141-01   F(28, 7)=  7.299141-01   F(28, 8)=  7.329141-01   F(28, 9)=  7.359141-01   F(28,10)=  7.389141-01
F(28,11)=  7.419141-01   F(28,12)=  7.449141-01   F(28,13)=  7.479141-01   F(28,14)=  7.509141-01   F(28,15)=  7.539141-01
F(28,16)=  7.569141-01   F(28,17)=  7.599141-01   F(28,18)=  7.629141-01   F(28,19)=  7.659141-01   F(28,20)=  7.689141-01
F(28,21)=  7.719141-01   F(28,22)=  7.749141-01   F(28,23)=  7.779141-01   F(28,24)=  7.809141-01   F(28,25)=  7.839141-01
F(28,26)=  7.869141-01   F(28,27)=  7.899141-01   F(28,28)=  7.929141-01   F(28,29)=  7.959141-01   F(28,30)=  7.989141-01
F(29, 1)=  7.656250-01   F(29, 2)=  7.686250-01   F(29, 3)=  7.716250-01   F(29, 4)=  7.746250-01   F(29, 5)=  7.776250-01
F(29, 6)=  7.806250-01   F(29, 7)=  7.836250-01   F(29, 8)=  7.866250-01   F(29, 9)=  7.896250-01   F(29,10)=  7.926250-01
F(29,11)=  7.956250-01   F(29,12)=  7.986250-01   F(29,13)=  8.016250-01   F(29,14)=  8.046250-01   F(29,15)=  8.076250-01
F(29,16)=  8.106250-01   F(29,17)=  8.136250-01   F(29,18)=  8.166250-01   F(29,19)=  8.196250-01   F(29,20)=  8.226250-01
F(29,21)=  8.256250-01   F(29,22)=  8.286250-01   F(29,23)=  8.316250-01   F(29,24)=  8.346250-01   F(29,25)=  8.376250-01
F(29,26)=  8.406250-01   F(29,27)=  8.436250-01   F(29,28)=  8.466250-01   F(29,29)=  8.496250-01   F(29,30)=  8.526250-01
F(30, 1)=  8.212891-01   F(30, 2)=  8.242891-01   F(30, 3)=  8.272891-01   F(30, 4)=  8.302891-01   F(30, 5)=  8.332891-01
F(30, 6)=  8.362891-01   F(30, 7)=  8.392891-01   F(30, 8)=  8.422891-01   F(30, 9)=  8.452891-01   F(30,10)=  8.482891-01
F(30,11)=  8.512891-01   F(30,12)=  8.542891-01   F(30,13)=  8.572891-01   F(30,14)=  8.602891-01   F(30,15)=  8.632891-01
F(30,16)=  8.662891-01   F(30,17)=  8.692891-01   F(30,18)=  8.722891-01   F(30,19)=  8.752891-01   F(30,20)=  8.782891-01
F(30,21)=  8.812891-01   F(30,22)=  8.842891-01   F(30,23)=  8.872891-01   F(30,24)=  8.902891-01   F(30,25)=  8.932891-01
F(30,26)=  8.962891-01   F(30,27)=  8.992891-01   F(30,28)=  9.022891-01   F(30,29)=  9.052891-01   F(30,30)=  9.082891-01
F(31, 1)=  8.789062-01   F(31, 2)=  8.819062-01   F(31, 3)=  8.849062-01   F(31, 4)=  8.879062-01   F(31, 5)=  8.909062-01
F(31, 6)=  8.939062-01   F(31, 7)=  8.969062-01   F(31, 8)=  8.999062-01   F(31, 9)=  9.029062-01   F(31,10)=  9.059062-01
F(31,11)=  9.089062-01   F(31,12)=  9.119062-01   F(31,13)=  9.149062-01   F(31,14)=  9.179062-01   F(31,15)=  9.209062-01
F(31,16)=  9.239062-01   F(31,17)=  9.269062-01   F(31,18)=  9.299062-01   F(31,19)=  9.329062-01   F(31,20)=  9.359062-01
F(31,21)=  9.389062-01   F(31,22)=  9.419062-01   F(31,23)=  9.449062-01   F(31,24)=  9.479062-01   F(31,25)=  9.509062-01
F(31,26)=  9.539062-01   F(31,27)=  9.569062-01   F(31,28)=  9.599062-01   F(31,29)=  9.629062-01   F(31,30)=  9.659062-01
F(32, 1)=  9.384766-01   F(32, 2)=  9.414766-01   F(32, 3)=  9.444766-01   F(32, 4)=  9.474766-01   F(32, 5)=  9.504766-01
F(32, 6)=  9.534766-01   F(32, 7)=  9.564766-01   F(32, 8)=  9.594766-01   F(32, 9)=  9.624766-01   F(32,10)=  9.654766-01
F(32,11)=  9.684766-01   F(32,12)=  9.714766-01   F(32,13)=  9.744766-01   F(32,14)=  9.774766-01   F(32,15)=  9.804766-01
F(32,16)=  9.834766-01   F(32,17)=  9.864766-01   F(32,18)=  9.894766-01   F(32,19)=  9.924766-01   F(32,20)=  9.954766-01
F(32,21)=  9.984766-01   F(32,22)=  1.001477+00   F(32,23)=  1.004477+00   F(32,24)=  1.007477+00   F(32,25)=  1.010477+00
F(32,26)=  1.013477+00   F(32,27)=  1.016477+00   F(32,28)=  1.019477+00   F(32,29)=  1.022477+00   F(32,30)=  1.025477+00
F(33, 1)=  1.000000+00   F(33, 2)=  1.003000+00   F(33, 3)=  1.006000+00   F(33, 4)=  1.009000+00   F(33, 5)=  1.012000+00
F(33, 6)=  1.015000+00   F(33, 7)=  1.018000+00   F(33, 8)=  1.021000+00   F(33, 9)=  1.024000+00   F(33,10)=  1.027000+00
F(33,11)=  1.030000+00   F(33,12)=  1.033000+00   F(33,13)=  1.036000+00   F(33,14)=  1.039000+00   F(33,15)=  1.042000+00
F(33,16)=  1.045000+00   F(33,17)=  1.048000+00   F(33,18)=  1.051000+00   F(33,19)=  1.054000+00   F(33,20)=  1.057000+00
F(33,21)=  1.060000+00   F(33,22)=  1.063000+00   F(33,23)=  1.066000+00   F(33,24)=  1.069000+00   F(33,25)=  1.072000+00
F(33,26)=  1.075000+00   F(33,27)=  1.078000+00   F(33,28)=  1.081000+00   F(33,29)=  1.084000+00   F(33,30)=  1.087000+00
F( 1, 1)=  5.000000-01   F( 1, 2)=  5.012500-01   F( 1, 3)=  5.050000-01   F( 1, 4)=  5.112500-01   F( 1, 5)=  5.200000-01
F( 1, 6)=  5.312500-01   F( 1, 7)=  5.450000-01   F( 1, 8)=  5.612500-01   F( 1, 9)=  5.800000-01   F( 1,10)=  6.012500-01
F( 1,11)=  6.250000-01   F( 1,12)=  6.512500-01   F( 1,13)=  6.800000-01   F( 1,14)=  7.112500-01   F( 1,15)=  7.450000-01
F( 1,16)=  7.812500-01   F( 1,17)=  8.200000-01   F( 1,18)=  8.612500-01   F( 1,19)=  9.050000-01   F( 1,20)=  9.512500-01
F( 1,21)=  1.000000+00   F( 1,22)=  1.051250+00   F( 1,23)=  1.105000+00   F( 1,24)=  1.161250+00   F( 1,25)=  1.220000+00
F( 1,26)=  1.281250+00   F( 1,27)=  1.345000+00   F( 1,28)=  1.411250+00   F( 1,29)=  1.480000+00   F( 1,30)=  1.551250+00
F( 2, 1)=  4.394531-01   F( 2, 2)=  4.407031-01   F( 2, 3)=  4.444531-01   F( 2, 4)=  4.507031-01   F( 2, 5)=  4.594531-01
F( 2, 6)=  4.707031-01   F( 2, 7)=  4.844531-01   F( 2, 8)=  5.007031-01   F( 2, 9)=  5.194531-01   F( 2,10)=  5.407031-01
F( 2,11)=  5.644531-01   F( 2,12)=  5.907031-01   F( 2,13)=  6.194531-01   F( 2,14)=  6.507031-01   F( 2,15)=  6.844531-01
F( 2,16)=  7.207031-01   F( 2,17)=  7.594531-01   F( 2,18)=  8.007031-01   F( 2,19)=  8.444531-01   F( 2,20)=  8.907031-01
F( 2,21)=  9.394531-01   F( 2,22)=  9.907031-01   F( 2,23)=  1.044453+00   F( 2,24)=  1.100703+00   F( 2,25)=  1.159453+00
F( 2,26)=  1.220703+00   F( 2,27)=  1.284453+00   F( 2,28)=  1.350703+00   F( 2,29)=  1.419453+00   F( 2,30)=  1.490703+00
F( 3, 1)=  3.828125-01   F( 3, 2)=  3.840625-01   F( 3, 3)=  3.878125-01   F( 3, 4)=  3.940625-01   F( 3, 5)=  4.028125-01
F( 3, 6)=  4.140625-01   F( 3, 7)=  4.278125-01   F( 3, 8)=  4.440625-01   F( 3, 9)=  4.628125-01   F( 3,10)=  4.840625-01
F( 3,11)=  5.078125-01   F( 3,12)=  5.340625-01   F( 3,13)=  5.628125-01   F( 3,14)=  5.940625-01   F( 3,15)=  6.278125-01
F( 3,16)=  6.640625-01   F( 3,17)=  7.028125-01   F( 3,18)=  7.440625-01   F( 3,19)=  7.878125-01   F( 3,20)=  8.340625-01
F( 3,21)=  8.828125-01   F( 3,22)=  9.340625-01   F( 3,23)=  9.878125-01   F( 3,24)=  1.044063+00   F( 3,25)=  1.102813+00
F( 3,26)=  1.164063+00   F( 3,27)=  1.227813+00   F( 3,28)=  1.294063+00   F( 3,29)=  1.362813+00   F( 3,30)=  1.434063+00
F( 4, 1)=  3.300781-01   F( 4, 2)=  3.313281-01   F( 4, 3)=  3.350781-01   F( 4, 4)=  3.413281-01   F( 4, 5)=  3.500781-01
F( 4, 6)=  3.613281-01   F( 4, 7)=  3.750781-01   F( 4, 8)=  3.913281-01   F( 4, 9)=  4.100781-01   F( 4,10)=  4.313281-01
F( 4,11)=  4.550781-01   F( 4,12)=  4.813281-01   F( 4,13)=  5.100781-01   F( 4,14)=  5.413281-01   F( 4,15)=  5.750781-01
F( 4,16)=  6.113281-01   F( 4,17)=  6.500781-01   F( 4,18)=  6.913281-01   F( 4,19)=  7.350781-01   F( 4,20)=  7.813281-01
F( 4,21)=  8.300781-01   F( 4,22)=  8.813281-01   F( 4,23)=  9.350781-01   F( 4,24)=  9.913281-01   F( 4,25)=  1.050078+00
F( 4,26)=  1.111328+00   F( 4,27)=  1.175078+00   F( 4,28)=  1.241328+00   F( 4,29)=  1.310078+00   F( 4,30)=  1.381328+00
F( 5, 1)=  2.812500-01   F( 5, 2)=  2.825000-01   F( 5, 3)=  2.862500-01   F( 5, 4)=  2.925000-01   F( 5, 5)=  3.012500-01
F( 5, 6)=  3.125000-01   F( 5, 7)=  3.262500-01   F( 5, 8)=  3.425000-01   F( 5, 9)=  3.612500-01   F( 5,10)=  3.825000-01
F( 5,11)=  4.062500-01   F( 5,12)=  4.325000-01   F( 5,13)=  4.612500-01   F( 5,14)=  4.925000-01   F( 5,15)=  5.262500-01
F( 5,16)=  5.625000-01   F( 5,17)=  6.012500-01   F( 5,18)=  6.425000-01   F( 5,19)=  6.862500-01   F( 5,20)=  7.325000-01
F( 5,21)=  7.812500-01   F( 5,22)=  8.325000-01   F( 5,23)=  8.862500-01   F( 5,24)=  9.425000-01   F( 5,25)=  1.001250+00
F( 5,26)=  1.062500+00   F( 5,27)=  1.126250+00   F( 5,28)=  1.192500+00   F( 5,29)=  1.261250+00   F( 5,30)=  1.332500+00
F( 6, 1)=  2.363281-01   F( 6, 2)=  2.375781-01   F( 6, 3)=  2.413281-01   F( 6, 4)=  2.475781-01   F( 6, 5)=  2.563281-01
F( 6, 6)=  2.675781-01   F( 6, 7)=  2.813281-01   F( 6, 8)=  2.975781-01   F( 6, 9)=  3.163281-01   F( 6,10)=  3.375781-01
F( 6,11)=  3.613281-01   F( 6,12)=  3.875781-01   F( 6,13)=  4.163281-01   F( 6,14)=  4.475781-01   F( 6,15)=  4.813281-01
F( 6,16)=  5.175781-01   F( 6,17)=  5.563281-01   F( 6,18)=  5.975781-01   F( 6,19)=  6.413281-01   F( 6,20)=  6.875781-01
F( 6,21)=  7.363281-01   F( 6,22)=  7.875781-01   F( 6,23)=  8.413281-01   F( 6,24)=  8.975781-01   F( 6,25)=  9.563281-01
F( 6,26)=  1.017578+00   F( 6,27)=  1.081328+00   F( 6,28)=  1.147578+00   F( 6,29)=  1.216328+00   F( 6,30)=  1.287578+00
F( 7, 1)=  1.953125-01   F( 7, 2)=  1.965625-01   F( 7, 3)=  2.003125-01   F( 7, 4)=  2.065625-01   F( 7, 5)=  2.153125-01
F( 7, 6)=  2.265625-01   F( 7, 7)=  2.403125-01   F( 7, 8)=  2.565625-01   F( 7, 9)=  2.753125-01   F( 7,10)=  2.965625-01
F( 7,11)=  3.203125-01   F( 7,12)=  3.465625-01   F( 7,13)=  3.753125-01   F( 7,14)=  4.065625-01   F( 7,15)=  4.403125-01
F( 7,16)=  4.765625-01   F( 7,17)=  5.153125-01   F( 7,18)=  5.565625-01   F( 7,19)=  6.003125-01   F( 7,20)=  6.465625-01
F( 7,21)=  6.953125-01   F( 7,22)=  7.465625-01   F( 7,23)=  8.003125-01   F( 7,24)=  8.565625-01   F( 7,25)=  9.153125-01
F( 7,26)=  9.765625-01   F( 7,27)=  1.040313+00   F( 7,28)=  1.106563+00   F( 7,29)=  1.175313+00   F( 7,30)=  1.246563+00
F( 8, 1)=  1.582031-01   F( 8, 2)=  1.594531-01   F( 8, 3)=  1.632031-01   F( 8, 4)=  1.694531-01   F( 8, 5)=  1.782031-01
F( 8, 6)=  1.894531-01   F( 8, 7)=  2.032031-01   F( 8, 8)=  2.194531-01   F( 8, 9)=  2.382031-01   F( 8,10)=  2.594531-01
F( 8,11)=  2.832031-01   F( 8,12)=  3.094531-01   F( 8,13)=  3.382031-01   F( 8,14)=  3.694531-01   F( 8,15)=  4.032031-01
F( 8,16)=  4.394531-01   F( 8,17)=  4.782031-01   F( 8,18)=  5.194531-01   F( 8,19)=  5.632031-01   F( 8,20)=  6.094531-01
F( 8,21)=  6.582031-01   F( 8,22)=  7.094531-01   F( 8,23)=  7.632031-01   F( 8,24)=  8.194531-01   F( 8,25)=  8.782031-01
F( 8,26)=  9.394531-01   F( 8,27)=  1.003203+00   F( 8,28)=  1.069453+00   F( 8,29)=  1.138203+00   F( 8,30)=  1.209453+00
F( 9, 1)=  1.250000-01   F( 9, 2)=  1.262500-01   F( 9, 3)=  1.300000-01   F( 9, 4)=  1.362500-01   F( 9, 5)=  1.450000-01
F( 9, 6)=  1.562500-01   F( 9, 7)=  1.700000-01   F( 9, 8)=  1.862500-01   F( 9, 9)=  2.050000-01   F( 9,10)=  2.262500-01
F( 9,11)=  2.500000-01   F( 9,12)=  2.762500-01   F( 9,13)=  3.050000-01   F( 9,14)=  3.362500-01   F( 9,15)=  3.700000-01
F( 9,16)=  4.062500-01   F( 9,17)=  4.450000-01   F( 9,18)=  4.862500-01   F( 9,19)=  5.300000-01   F( 9,20)=  5.762500-01
F( 9,21)=  6.250000-01   F( 9,22)=  6.762500-01   F( 9,23)=  7.300000-01   F( 9,24)=  7.862500-01   F( 9,25)=  8.450000-01
F( 9,26)=  9.062500-01   F( 9,27)=  9.700000-01   F( 9,28)=  1.036250+00   F( 9,29)=  1.105000+00   F( 9,30)=  1.176250+00
F(10, 1)=  9.570312-02   F(10, 2)=  9.695312-02   F(10, 3)=  1.007031-01   F(10, 4)=  1.069531-01   F(10, 5)=  1.157031-01
F(10, 6)=  1.269531-01   F(10, 7)=  1.407031-01   F(10, 8)=  1.569531-01   F(10, 9)=  1.757031-01   F(10,10)=  1.969531-01
F(10,11)=  2.207031-01   F(10,12)=  2.469531-01   F(10,13)=  2.757031-01   F(10,14)=  3.069531-01   F(10,15)=  3.407031-01
F(10,16)=  3.769531-01   F(10,17)=  4.157031-01   F(10,18)=  4.569531-01   F(10,19)=  5.007031-01   F(10,20)=  5.469531-01
F(10,21)=  5.957031-01   F(10,22)=  6.469531-01   F(10,23)=  7.007031-01   F(10,24)=  7.569531-01   F(10,25)=  8.157031-01
F(10,26)=  8.769531-01   F(10,27)=  9.407031-01   F(10,28)=  1.006953+00   F(10,29)=  1.075703+00   F(10,30)=  1.146953+00
F(11, 1)=  7.031250-02   F(11, 2)=  7.156250-02   F(11, 3)=  7.531250-02   F(11, 4)=  8.156250-02   F(11, 5)=  9.031250-02
F(11, 6)=  1.015625-01   F(11, 7)=  1.153125-01   F(11, 8)=  1.315625-01   F(11, 9)=  1.503125-01   F(11,10)=  1.715625-01
F(11,11)=  1.953125-01   F(11,12)=  2.215625-01   F(11,13)=  2.503125-01   F(11,14)=  2.815625-01   F(11,15)=  3.153125-01
F(11,16)=  3.515625-01   F(11,17)=  3.903125-01   F(11,18)=  4.315625-01   F(11,19)=  4.753125-01   F(11,20)=  5.215625-01
F(11,21)=  5.703125-01   F(11,22)=  6.215625-01   F(11,23)=  6.753125-01   F(11,24)=  7.315625-01   F(11,25)=  7.903125-01
F(11,26)=  8.515625-01   F(11,27)=  9.153125-01   F(11,28)=  9.815625-01   F(11,29)=  1.050313+00   F(11,30)=  1.121563+00
F(12, 1)=  4.882812-02   F(12, 2)=  5.007812-02   F(12, 3)=  5.382812-02   F(12, 4)=  6.007812-02   F(12, 5)=  6.882812-02
F(12, 6)=  8.007812-02   F(12, 7)=  9.382812-02   F(12, 8)=  1.100781-01   F(12, 9)=  1.288281-01   F(12,10)=  1.500781-01
F(12,11)=  1.738281-01   F(12,12)=  2.000781-01   F(12,13)=  2.288281-01   F(12,14)=  2.600781-01   F(12,15)=  2.938281-01
F(12,16)=  3.300781-01   F(12,17)=  3.688281-01   F(12,18)=  4.100781-01   F(12,19)=  4.538281-01   F(12,20)=  5.000781-01
F(12,21)=  5.488281-01   F(12,22)=  6.000781-01   F(12,23)=  6.538281-01   F(12,24)=  7.100781-01   F(12,25)=  7.688281-01
F(12,26)=  8.300781-01   F(12,27)=  8.938281-01   F(12,28)=  9.600781-01   F(12,29)=  1.028828+00   F(12,30)=  1.100078+00
F(13, 1)=  3.125000-02   F(13, 2)=  3.250000-02   F(13, 3)=  3.625000-02   F(13, 4)=  4.250000-02   F(13, 5)=  5.125000-02
F(13, 6)=  6.250000-02   F(13, 7)=  7.625000-02   F(13, 8)=  9.250000-02   F(13, 9)=  1.112500-01   F(13,10)=  1.325000-01
F(13,11)=  1.562500-01   F(13,12)=  1.825000-01   F(13,13)=  2.112500-01   F(13,14)=  2.425000-01   F(13,15)=  2.762500-01
F(13,16)=  3.125000-01   F(13,17)=  3.512500-01   F(13,18)=  3.925000-01   F(13,19)=  4.362500-01   F(13,20)=  4.825000-01
F(13,21)=  5.312500-01   F(13,22)=  5.825000-01   F(13,23)=  6.362500-01   F(13,24)=  6.925000-01   F(13,25)=  7.512500-01
F(13,26)=  8.125000-01   F(13,27)=  8.762500-01   F(13,28)=  9.425000-01   F(13,29)=  1.011250+00   F(13,30)=  1.082500+00
